,run1_pattern,run2_pattern,run3_pattern,run4_pattern,run5_pattern,run6_pattern,run1_dotColor,run2_dotColor,run3_dotColor,run4_dotColor,run5_dotColor,run6_dotColor
1578,50,62,58,90,37,80,1,0,2,2,2,2
1579,6,56,49,13,64,65,1,0,2,2,2,2
1580,26,83,59,61,62,85,1,0,2,2,2,2
1581,96,89,28,3,33,13,1,0,2,2,2,2
1582,16,31,50,54,90,10,1,0,2,2,2,2
1583,66,88,18,8,9,35,1,0,2,2,2,2
1584,5,97,94,15,17,60,1,0,1,2,2,2
1585,80,33,99,59,69,19,1,0,1,2,2,2
1586,18,2,97,29,76,43,1,0,1,2,2,2
1587,67,15,0,88,61,92,1,0,1,2,2,2
1588,31,29,47,6,89,87,1,0,1,2,2,2
1589,35,41,27,85,62,33,1,0,1,2,2,2
1590,78,74,37,71,28,29,1,0,1,2,2,2
1591,39,21,77,8,71,74,1,0,1,0,2,2
1592,42,40,82,36,54,91,1,0,1,0,2,0
1593,5,9,11,65,96,93,1,0,1,0,2,0
1594,93,36,70,39,9,23,1,0,1,0,2,0
1595,82,5,54,87,39,48,1,0,1,0,2,0
1596,95,31,57,61,19,84,1,0,1,0,2,0
1597,52,13,81,81,97,30,1,0,1,0,2,0
1598,19,52,74,57,87,43,0,0,1,0,2,0
1599,55,84,51,73,79,39,0,0,1,0,2,0
1600,88,28,75,90,88,15,0,0,1,0,2,0
1601,59,79,15,42,38,46,0,0,1,0,2,0
1602,2,67,4,94,7,59,0,0,1,0,2,0
1603,56,81,22,74,51,27,0,0,1,0,2,0
1604,66,20,58,0,60,98,0,0,1,0,2,0
1605,14,64,95,45,80,29,0,0,1,0,2,0
1606,37,52,37,53,51,93,0,0,1,0,2,0
1607,92,51,58,83,39,12,0,0,1,0,0,0
1608,60,88,34,35,24,61,0,2,1,0,0,0
1609,58,36,51,98,2,80,0,2,1,0,0,0
1610,93,79,52,30,48,12,0,2,1,0,0,0
1611,42,40,46,60,29,61,0,2,1,0,0,0
1612,75,16,65,71,72,12,0,2,1,0,0,0
1613,68,43,71,55,43,45,0,2,1,0,0,0
1614,38,59,27,52,35,82,0,2,1,0,0,0
1615,46,0,66,17,34,40,0,2,1,0,0,0
1616,11,72,4,65,51,61,0,2,1,0,0,0
1617,99,56,35,43,45,15,0,2,1,0,0,0
1618,8,45,85,65,79,41,0,2,1,0,0,0
1619,53,95,18,79,91,49,0,2,1,0,0,0
1620,61,44,31,10,7,60,0,2,1,0,0,0
1621,35,17,28,42,71,97,0,2,1,0,0,0
1622,73,77,37,39,49,32,0,2,1,0,0,0
1623,61,60,82,44,46,25,0,2,1,0,0,0
1624,57,3,63,40,16,43,0,2,1,0,0,0
1625,6,28,6,24,74,21,0,2,1,0,0,0
1626,0,91,32,96,14,73,0,2,1,1,0,0
1627,59,92,53,94,22,99,0,2,1,1,0,0
1628,28,26,50,89,14,22,0,2,1,1,0,0
1629,51,54,38,48,46,11,0,2,1,1,0,0
1630,69,65,1,47,52,86,0,2,2,1,0,0
1631,42,89,54,10,30,87,0,2,2,1,0,0
1632,31,22,67,67,98,36,0,2,2,1,0,0
1633,52,26,50,46,48,91,1,2,2,1,0,1
1634,15,4,93,99,96,48,1,2,2,1,0,1
1635,72,90,78,47,49,16,1,2,2,1,0,1
1636,58,79,54,3,90,2,1,2,2,1,0,1
1637,27,30,67,8,14,37,1,2,2,1,0,1
1638,65,91,65,78,46,21,1,2,2,1,0,1
1639,63,0,0,25,35,9,1,2,2,1,0,1
1640,92,92,25,24,49,76,1,2,2,1,0,1
1641,74,5,37,62,36,17,1,2,2,1,0,1
1642,75,40,76,22,21,51,1,2,2,1,0,1
1643,34,1,92,51,22,68,1,2,2,1,0,1
1644,38,3,88,47,35,76,1,2,2,1,0,1
1645,33,17,15,76,66,77,1,2,2,1,0,1
1646,14,1,1,59,46,64,1,2,2,1,0,1
1647,81,32,21,0,11,41,1,2,2,1,0,1
1648,16,56,31,45,14,74,1,2,2,1,0,1
1649,37,31,37,24,20,52,1,2,2,1,0,1
1650,1,16,0,19,10,49,1,2,2,1,0,2
1651,93,26,31,9,65,4,1,2,2,1,0,2
1652,6,29,85,4,73,92,1,2,2,1,0,2
1653,43,90,67,8,97,72,1,2,2,1,0,2
1654,44,36,20,57,53,8,1,2,2,1,0,2
1655,73,24,19,18,4,38,1,2,2,1,0,2
1656,67,74,80,74,26,86,1,2,2,1,0,2
1657,20,70,10,34,48,19,1,2,2,1,0,2
1658,55,27,43,0,70,81,1,2,2,1,0,2
1659,63,33,15,6,88,88,1,2,2,1,1,2
1660,12,64,58,33,93,57,1,2,2,1,1,2
1661,4,98,33,34,51,80,0,2,2,1,1,2
1662,42,64,23,88,36,69,0,1,2,1,1,2
1663,27,24,49,20,91,98,0,1,2,1,1,2
1664,79,50,46,49,2,96,0,1,2,1,1,2
1665,46,68,93,67,37,12,0,1,1,1,1,2
1666,71,91,41,38,59,23,0,1,1,1,1,1
1667,0,98,26,54,68,17,0,1,1,1,1,1
1668,44,20,19,50,20,76,0,1,1,1,1,1
1669,77,50,31,21,88,74,0,1,1,1,1,1
1670,3,24,54,69,55,50,0,1,1,1,1,1
1671,32,10,48,84,27,15,0,1,1,1,1,1
1672,48,4,32,30,59,90,0,1,1,1,1,1
1673,81,48,71,71,1,31,0,1,1,1,1,1
1674,78,32,77,65,9,56,0,1,1,1,1,1
1675,19,96,49,67,66,11,0,1,1,1,1,1
1676,81,10,53,22,25,57,0,1,1,1,1,1
1677,51,72,78,62,27,17,0,1,1,1,1,1
1678,58,7,14,22,14,31,0,1,1,1,1,1
1679,60,88,98,32,5,84,0,1,1,1,1,1
1680,81,17,45,14,98,63,0,1,1,1,1,1
1681,21,20,0,70,32,27,0,1,1,1,1,1
1682,75,6,61,26,19,14,0,1,1,1,1,1
1683,8,5,82,4,76,18,0,1,1,1,1,1
1684,70,39,84,78,75,4,0,0,1,1,1,1
1685,7,93,15,8,89,55,0,0,1,1,1,1
1686,43,24,61,64,4,50,0,0,1,1,1,1
1687,90,26,11,72,40,58,0,0,1,1,0,1
1688,0,41,91,85,21,77,0,0,1,2,0,1
1689,4,72,75,68,57,87,0,0,1,2,0,1
1690,54,57,81,82,12,95,0,0,1,2,0,1
1691,80,36,1,70,41,65,0,0,1,2,0,1
1692,50,43,13,28,19,44,0,0,1,2,0,1
1693,95,46,76,62,82,93,0,0,1,2,0,1
1694,83,88,96,85,62,64,0,0,1,2,0,1
1695,88,73,97,37,75,31,0,0,1,2,0,1
1696,36,90,20,32,97,26,0,0,1,2,0,1
1697,6,44,67,10,40,5,0,0,1,2,0,1
1698,7,19,19,99,74,59,0,0,1,2,0,1
1699,99,73,97,56,86,78,0,0,1,2,0,1
1700,88,14,50,79,79,42,0,1,1,2,0,1
1701,50,88,72,62,56,1,0,1,1,2,0,1
1702,47,36,2,43,17,23,0,1,1,2,0,1
1703,30,64,73,36,18,9,0,1,1,2,0,1
1704,75,2,59,82,44,72,0,1,1,2,0,1
1705,74,52,1,6,69,19,0,1,1,2,0,1
1706,3,75,25,54,47,25,0,1,1,2,0,1
1707,45,64,46,29,42,8,0,1,1,2,0,1
1708,51,48,42,80,25,82,0,1,1,2,0,1
1709,27,71,79,45,58,22,0,1,1,2,0,1
1710,86,43,11,3,39,11,0,1,1,2,0,1
1711,67,74,52,48,16,35,0,1,1,2,0,1
1712,92,72,91,96,6,6,0,1,0,2,0,1
1713,21,33,88,95,97,66,0,1,0,1,0,1
1714,42,45,3,45,58,36,0,1,0,1,0,1
1715,63,88,27,65,12,15,0,1,0,1,0,1
1716,54,62,41,26,42,63,0,1,0,1,0,1
1717,33,95,27,54,99,83,0,1,0,1,0,1
1718,53,6,20,99,76,81,0,1,0,1,0,1
1719,78,62,73,22,55,13,0,1,0,1,0,1
1720,30,43,90,87,23,3,2,1,0,1,0,1
1721,54,51,9,5,19,19,2,1,0,1,0,1
1722,71,74,28,72,17,32,2,1,0,1,0,1
1723,36,18,5,5,24,17,2,1,0,1,0,1
1724,37,98,40,10,19,73,2,1,0,1,1,1
1725,33,74,91,14,61,16,2,1,0,1,1,1
1726,29,86,48,45,31,47,2,1,0,1,1,1
1727,92,69,81,16,93,94,2,1,0,1,1,1
1728,8,32,72,84,82,38,2,1,0,1,1,1
1729,28,20,41,92,5,18,2,1,0,1,1,1
1730,11,58,51,18,41,61,2,1,0,1,1,1
1731,60,95,98,71,23,90,2,1,0,1,1,1
1732,61,16,7,74,95,29,2,1,0,1,1,1
1733,74,22,18,56,61,35,2,1,0,1,1,1
1734,37,11,66,91,60,44,2,1,0,1,1,1
1735,99,26,99,69,40,81,2,1,0,1,1,1
1736,57,96,0,11,1,35,2,1,0,1,1,1
1737,86,58,25,81,53,39,2,1,0,1,1,1
1738,9,17,53,24,94,24,2,1,0,1,1,1
1739,10,71,12,41,34,75,2,1,0,1,1,1
1740,66,81,69,98,13,70,2,1,0,1,1,0
1741,49,60,61,46,30,35,2,2,0,1,1,0
1742,78,0,4,5,15,41,2,2,0,1,1,0
1743,59,15,81,17,52,76,2,2,0,1,1,0
1744,2,0,63,4,41,7,2,2,0,1,1,0
1745,17,63,14,27,91,20,2,2,0,1,1,0
1746,18,52,59,93,78,9,2,2,0,1,1,0
1747,7,8,70,58,43,19,2,2,0,1,1,0
1748,73,58,64,37,17,57,2,2,0,1,1,0
1749,44,63,49,69,90,37,2,2,0,1,1,0
1750,61,54,55,38,32,30,1,2,0,1,1,0
1751,55,46,68,67,21,41,1,2,0,1,1,0
1752,17,43,9,87,74,23,1,2,0,1,1,0
1753,61,17,17,41,1,0,1,2,0,1,1,0
1754,75,14,46,45,61,73,1,2,0,1,1,0
1755,20,36,98,19,6,15,1,2,0,1,1,0
1756,87,34,94,69,86,50,1,2,0,1,1,0
1757,1,59,48,41,93,47,1,2,0,1,1,0
1758,32,20,7,53,86,21,1,2,0,1,1,0
1759,11,81,62,76,15,90,1,2,0,1,1,0
1760,87,42,72,53,17,47,1,2,0,1,1,0
1761,65,43,61,48,74,86,1,2,0,1,1,0
1762,86,59,16,42,67,95,1,2,0,1,1,0
1763,63,16,38,86,71,27,1,2,0,1,1,0
1764,19,53,10,8,46,90,1,2,0,1,0,0
1765,54,94,87,64,70,28,1,2,0,1,0,0
1766,99,78,46,21,51,83,1,2,0,1,0,0
1767,4,9,11,63,28,82,1,2,0,1,0,0
1768,59,71,24,23,72,96,1,2,1,1,0,0
1769,60,26,50,30,80,79,1,2,1,1,0,0
1770,42,16,66,25,42,69,1,1,1,1,0,0
1771,90,31,50,43,67,49,1,1,1,1,0,0
1772,18,85,79,19,44,86,1,1,1,1,0,0
1773,94,72,7,31,55,87,1,1,1,1,0,0
1774,21,97,28,44,60,10,1,1,1,0,0,0
1775,25,57,33,46,74,49,1,1,1,0,0,0
1776,49,15,4,34,10,17,1,1,1,0,0,0
1777,10,1,91,28,18,27,1,1,1,0,0,0
1778,65,2,27,5,33,55,1,1,1,0,0,0
1779,21,56,59,74,82,97,1,1,1,0,0,0
1780,57,10,2,62,79,47,1,1,1,0,0,0
1781,77,23,70,45,93,37,1,1,1,0,0,0
1782,60,12,65,17,43,25,1,1,1,0,0,0
1783,90,31,15,5,6,89,1,1,1,0,0,0
1784,49,97,43,65,32,57,1,1,1,0,0,0
1785,78,84,64,94,2,52,1,1,1,0,0,0
1786,97,97,58,39,84,93,1,1,1,0,0,0
1787,75,4,14,35,94,69,1,1,1,0,0,0
1788,78,81,45,8,89,73,1,1,1,0,0,0
1789,35,97,90,41,60,55,1,1,1,0,0,0
1790,10,11,55,78,87,18,1,1,1,0,0,0
1791,45,43,47,10,40,58,1,2,1,0,0,0
1792,17,31,5,9,74,90,1,2,1,0,0,0
1793,14,84,20,52,93,28,1,2,1,0,0,0
1794,91,32,99,35,80,86,1,2,1,0,0,0
1795,35,77,63,83,54,17,1,2,1,0,0,0
1796,61,58,65,46,45,42,1,2,1,0,0,0
1797,63,29,4,62,75,38,1,2,0,0,0,0
1798,0,27,87,89,45,7,1,2,0,0,0,0
1799,48,55,80,35,12,9,1,2,0,0,0,0
1800,67,61,0,81,13,72,1,2,0,0,0,0
1801,27,5,18,63,18,73,1,2,0,0,0,0
1802,97,45,5,6,4,67,1,2,0,0,0,0
1803,85,3,39,74,76,41,1,2,0,0,0,0
1804,88,90,40,65,15,65,1,2,0,0,0,0
1805,60,89,39,28,26,6,1,2,0,0,0,2
1806,40,24,21,83,49,98,1,2,0,0,0,2
1807,54,23,3,68,24,60,1,2,0,0,0,2
1808,17,34,48,72,65,37,1,2,0,0,0,2
1809,96,15,51,41,4,97,1,2,0,0,0,2
1810,0,4,84,3,49,69,0,2,0,0,0,2
1811,69,92,50,15,5,10,0,2,0,0,0,2
1812,79,35,2,3,80,37,0,2,0,1,0,2
1813,69,97,8,5,31,99,0,2,0,1,0,2
1814,3,56,20,3,37,71,0,2,0,1,0,2
1815,54,10,55,76,60,50,0,2,0,1,0,2
1816,45,43,48,17,15,55,0,2,0,1,0,2
1817,43,50,54,16,86,30,0,2,0,1,1,2
1818,96,34,44,18,3,73,0,2,0,1,1,2
1819,85,82,30,96,15,43,0,2,0,1,1,2
1820,12,31,39,66,96,76,0,2,0,1,1,0
1821,76,64,52,54,16,11,0,2,0,1,1,0
1822,43,97,95,38,29,95,0,2,0,1,1,0
1823,61,74,69,28,4,44,0,2,0,1,1,0
1824,11,21,77,57,2,27,0,2,0,1,1,0
1825,76,83,72,86,19,13,0,2,0,1,1,0
1826,4,61,35,90,69,30,0,2,0,1,1,0
1827,64,44,84,23,27,57,0,2,0,1,1,0
1828,46,8,64,39,57,77,0,2,0,1,1,0
1829,59,41,8,10,86,86,0,2,0,1,1,0
1830,3,78,76,31,5,73,0,2,0,1,1,0
1831,77,50,67,13,33,6,0,2,0,1,1,0
1832,58,10,16,87,94,4,0,2,0,1,1,0
1833,19,62,73,77,41,66,0,2,1,1,1,0
1834,58,21,54,80,34,67,0,2,1,1,1,0
1835,4,7,99,63,52,77,0,1,1,1,1,0
1836,7,47,38,68,50,9,0,1,1,1,1,0
1837,17,23,44,44,54,52,0,1,1,1,1,0
1838,22,70,82,42,46,50,0,1,1,1,1,0
1839,85,61,51,24,9,16,0,1,1,1,1,0
1840,79,11,36,61,64,82,0,1,1,1,1,0
1841,11,47,67,13,15,10,0,1,1,1,1,0
1842,52,42,6,86,91,34,0,1,1,1,1,0
1843,98,30,72,96,80,53,0,1,1,1,1,0
1844,70,60,41,29,2,32,0,1,1,1,1,0
1845,7,11,47,80,15,37,0,1,1,1,1,0
1846,63,62,67,36,8,64,0,1,1,1,1,0
1847,64,43,72,97,50,23,0,1,1,1,1,0
1848,73,34,34,90,61,36,0,1,1,1,1,0
1849,35,50,35,69,83,31,0,1,1,1,1,0
1850,6,82,43,25,10,89,0,1,1,1,1,0
1851,83,70,73,60,74,24,0,1,1,1,1,0
1852,97,69,22,38,42,74,0,1,1,1,1,0
1853,49,70,1,32,87,60,0,1,1,1,1,0
1854,94,55,19,13,10,11,0,1,1,1,1,0
1855,37,49,60,16,4,31,0,1,1,1,1,0
1856,33,38,22,17,35,82,0,1,1,1,1,0
1857,56,95,49,26,39,79,0,1,1,1,1,0
1858,23,23,46,13,69,60,0,1,1,1,1,0
1859,40,34,82,48,86,11,0,1,1,1,1,0
1860,30,83,0,15,9,42,0,1,1,1,1,0
1861,61,7,65,73,92,57,0,1,1,1,1,0
1862,63,80,1,74,58,67,0,1,1,1,1,0
1863,98,65,87,97,1,13,0,1,1,1,0,0
1864,70,30,90,10,81,37,0,1,1,1,0,1
1865,46,38,24,23,12,94,2,1,1,1,0,1
1866,3,16,11,83,58,92,2,1,1,1,0,1
1867,74,82,98,50,55,46,2,1,1,1,0,1
1868,81,1,48,49,20,34,2,1,1,1,0,1
1869,50,96,11,35,10,84,2,1,1,1,0,1
1870,60,95,24,7,78,69,2,1,1,1,0,1
1871,7,27,43,59,31,20,2,1,1,1,0,1
1872,98,0,20,49,34,2,2,1,1,1,0,1
1873,67,89,85,98,72,26,2,1,1,1,0,1
1874,3,23,79,38,24,83,2,1,1,1,0,1
1875,67,92,84,90,59,87,2,1,1,1,0,1
1876,78,99,13,16,14,52,2,1,1,1,0,1
1877,71,71,65,4,68,70,2,1,1,1,0,1
1878,84,26,62,29,28,74,2,1,1,1,0,1
1879,98,76,51,28,4,50,2,1,1,1,0,1
1880,64,39,86,79,85,91,2,1,1,0,0,1
1881,87,94,21,28,21,43,2,1,1,0,0,1
1882,5,32,51,25,12,48,2,1,1,0,0,1
1883,99,0,2,39,90,20,0,1,1,0,0,1
1884,16,50,72,47,17,58,0,1,1,0,0,1
1885,48,62,42,38,6,2,0,1,1,0,0,1
1886,31,70,60,55,76,87,0,1,1,0,0,1
1887,77,57,93,10,45,5,0,1,1,0,0,1
1888,38,92,98,32,48,80,0,1,1,0,0,1
1889,59,45,26,48,0,14,0,1,1,0,0,1
1890,10,81,61,78,15,3,0,1,1,0,0,1
1891,38,7,33,58,62,82,0,2,2,0,0,1
1892,87,41,24,30,70,69,0,2,2,0,2,1
1893,59,85,98,83,43,3,0,2,2,0,2,1
1894,81,66,36,98,75,10,0,2,2,0,2,1
1895,75,48,87,51,73,11,0,2,2,0,2,1
1896,34,83,47,85,79,13,0,2,2,0,2,1
1897,93,84,48,34,69,86,0,2,2,0,2,1
1898,35,2,22,81,25,74,0,2,2,0,2,1
1899,29,99,53,93,72,3,0,2,2,0,2,1
1900,77,17,43,26,51,42,0,2,2,0,2,1
1901,63,99,11,95,26,7,0,2,2,0,2,1
1902,9,17,28,96,31,97,0,2,2,0,2,1
1903,90,40,74,48,80,15,0,2,2,0,2,1
1904,79,77,68,85,12,27,0,2,2,0,2,1
1905,52,4,3,12,17,51,0,2,2,0,2,1
1906,15,76,0,80,10,58,0,2,2,0,2,1
1907,28,42,3,21,43,95,0,2,2,0,2,1
1908,53,84,57,96,84,26,0,1,2,0,2,1
1909,36,1,63,12,41,95,0,1,2,0,2,1
1910,30,77,80,7,46,8,0,1,2,0,2,1
1911,81,28,41,98,43,79,0,1,2,0,2,1
1912,97,48,85,23,44,29,0,1,2,0,2,1
1913,36,67,69,3,32,68,0,1,2,0,2,1
1914,55,46,39,54,58,36,0,1,2,0,2,1
1915,50,82,10,12,86,77,0,1,2,0,2,1
1916,43,63,71,62,10,24,0,1,2,0,2,1
1917,74,17,51,38,40,76,0,1,0,0,2,1
1918,96,73,23,93,3,86,0,1,0,0,2,1
1919,70,25,57,58,39,10,0,1,0,0,2,1
1920,48,40,53,98,51,83,0,1,0,0,2,1
1921,94,89,26,37,16,33,0,1,0,0,2,1
1922,23,99,85,4,74,2,0,1,0,0,2,1
1923,49,33,35,53,41,74,0,1,0,0,2,1
1924,84,8,70,22,9,5,0,1,0,0,2,1
1925,63,26,24,1,83,95,0,1,0,0,2,1
1926,69,35,97,30,14,92,0,1,0,0,2,1
1927,9,5,51,85,51,81,0,1,0,0,2,1
1928,6,79,67,5,86,8,0,1,0,0,0,1
1929,11,91,43,54,29,53,1,1,0,0,0,1
1930,27,56,34,96,11,13,1,1,0,0,0,1
1931,16,43,25,36,55,73,1,1,0,0,0,1
1932,59,29,0,93,4,49,1,1,0,0,0,1
1933,78,51,75,16,57,88,1,1,0,0,0,1
1934,57,69,45,56,76,91,1,1,0,0,0,1
1935,1,56,49,76,54,83,1,1,0,0,0,1
1936,66,49,83,7,10,95,1,1,0,0,0,1
1937,58,38,57,91,56,33,1,1,0,0,0,1
1938,80,18,95,78,40,83,1,0,0,0,0,1
1939,33,71,92,70,67,84,1,0,0,0,0,2
1940,67,14,49,78,16,3,1,0,0,0,0,2
1941,89,53,1,33,83,19,1,0,0,0,0,2
1942,64,99,81,69,33,28,1,0,0,0,0,2
1943,67,33,72,87,1,6,1,0,0,0,0,2
1944,58,19,11,24,22,55,1,0,0,0,0,2
1945,89,4,54,40,32,91,1,0,0,0,0,2
1946,42,28,76,55,44,81,1,0,0,0,0,2
1947,45,20,15,40,22,2,1,0,0,0,0,2
1948,99,74,1,93,28,78,1,0,0,0,0,2
1949,27,39,95,0,46,5,1,0,0,0,0,2
1950,69,16,24,80,90,69,1,0,0,0,0,2
1951,90,78,4,71,22,54,1,0,0,0,0,2
1952,2,63,34,77,43,46,1,0,0,0,0,2
1953,52,87,50,57,6,93,1,0,0,0,0,2
1954,10,16,28,2,42,32,1,0,0,0,0,2
1955,58,10,94,95,87,92,1,1,0,1,0,2
1956,94,77,30,66,52,14,1,1,0,1,0,2
1957,72,58,44,58,5,32,1,1,0,1,0,2
1958,6,24,67,56,96,94,1,1,0,1,0,2
1959,82,80,13,60,91,28,1,1,0,1,0,2
1960,87,39,53,62,83,97,1,1,0,1,0,2
1961,24,43,38,35,63,93,1,1,0,1,0,2
1962,71,98,37,74,67,78,1,1,0,1,0,2
1963,78,50,57,22,53,2,1,1,0,1,0,2
1964,63,2,60,13,93,58,1,1,0,1,0,2
1965,15,73,35,1,61,3,1,1,0,1,0,2
1966,82,5,43,80,0,82,1,1,1,1,0,2
1967,70,4,9,43,66,18,1,1,1,1,0,2
1968,15,88,70,59,37,92,1,1,1,1,0,2
1969,40,46,40,92,2,0,1,1,1,1,0,2
1970,87,59,0,95,60,60,1,1,1,1,0,2
1971,85,76,65,58,13,54,1,1,1,1,0,2
1972,2,77,32,63,12,94,1,1,1,1,0,2
1973,73,7,67,37,35,21,1,1,1,1,0,2
1974,88,12,0,86,60,96,1,1,1,1,0,2
1975,24,52,51,53,63,31,1,1,1,1,0,2
1976,94,97,37,75,71,6,1,1,1,1,0,2
1977,88,88,41,97,35,4,1,1,1,1,0,2
1978,62,15,85,57,49,54,1,1,1,0,0,2
1979,68,6,55,83,48,60,1,1,1,0,0,2
1980,96,30,42,76,72,51,1,1,1,0,0,2
1981,27,49,28,66,73,16,1,1,1,0,0,2
1982,60,20,50,22,20,7,1,1,1,0,1,2
1983,9,92,42,23,6,87,1,1,1,0,1,2
1984,56,5,36,5,24,35,1,1,1,0,1,2
1985,72,46,43,22,79,12,1,1,1,0,1,0
1986,30,20,33,72,49,80,0,1,1,0,1,0
1987,60,27,31,24,32,86,0,1,1,0,1,0
1988,93,3,77,33,70,38,0,1,1,0,1,0
1989,6,4,35,10,47,27,0,1,1,0,1,0
1990,55,38,96,36,73,75,0,1,1,0,1,0
1991,65,45,81,5,71,41,0,1,1,0,1,0
1992,31,46,62,80,48,96,0,1,1,0,1,0
1993,43,0,0,93,31,4,0,1,1,0,1,0
1994,49,1,5,12,96,54,0,1,1,0,1,0
1995,23,90,33,62,31,93,0,1,1,0,1,0
1996,11,26,66,87,94,77,0,1,1,1,1,0
1997,30,37,68,38,95,7,0,1,1,1,1,0
1998,92,64,4,65,66,78,0,1,1,1,1,0
1999,1,45,23,51,70,54,0,1,1,1,1,0
2000,12,29,79,16,59,71,0,1,1,1,1,0
2001,82,26,31,12,96,51,0,1,1,1,1,0
2002,46,16,67,47,68,91,0,1,1,1,1,0
2003,2,50,68,23,41,61,0,1,1,1,1,0
2004,65,29,91,82,56,99,0,1,1,1,1,0
2005,15,96,46,40,57,85,0,1,1,1,1,0
2006,5,99,13,76,8,67,0,1,1,1,1,0
2007,40,51,42,96,84,6,0,1,1,1,1,0
2008,98,15,79,43,9,94,0,1,1,1,1,0
2009,24,7,83,31,8,43,0,1,1,1,1,0
2010,3,85,81,44,93,38,0,1,1,1,1,0
2011,72,77,14,4,3,60,0,1,1,1,1,0
2012,39,52,43,44,0,16,0,1,1,1,2,0
2013,33,44,36,79,34,33,0,1,1,1,2,2
2014,38,11,13,76,50,67,0,1,1,1,2,2
2015,63,92,55,42,30,68,0,1,1,1,2,2
2016,24,79,99,60,75,15,0,1,1,1,2,2
2017,25,66,92,76,42,84,0,1,1,1,2,2
2018,48,92,64,40,3,68,0,1,1,1,2,2
2019,2,19,79,5,72,13,0,1,0,1,2,2
2020,81,15,35,90,39,30,0,1,0,1,2,2
2021,60,25,7,76,54,39,0,1,0,1,2,2
2022,78,53,17,56,55,29,0,1,0,1,2,2
2023,54,38,14,11,19,34,0,1,0,1,2,2
2024,90,4,87,15,96,91,0,0,0,1,2,2
2025,12,41,10,26,98,9,0,0,0,1,2,2
2026,19,33,6,5,11,52,0,0,0,1,2,2
2027,26,39,98,47,23,49,0,0,0,1,2,2
2028,21,75,65,57,26,87,0,0,0,1,2,2
2029,24,86,24,42,55,72,0,0,0,1,2,2
2030,83,71,58,23,58,12,0,0,0,1,2,2
2031,4,70,75,57,54,10,0,0,0,1,2,2
2032,23,4,46,31,11,55,0,0,0,1,2,2
2033,11,50,16,40,71,20,0,0,0,1,2,0
2034,94,63,38,48,44,43,0,0,0,1,2,0
2035,76,88,4,8,92,90,0,0,0,1,2,0
2036,0,12,17,86,42,70,0,0,0,1,2,0
2037,5,88,9,68,76,6,0,0,0,1,2,0
2038,42,6,53,24,82,48,0,0,0,1,2,0
2039,59,40,71,69,80,53,0,0,0,1,2,0
2040,51,91,80,21,24,65,0,0,0,1,2,0
2041,31,66,18,32,48,83,0,0,0,1,2,0
2042,92,32,90,4,11,97,0,0,0,1,2,0
2043,71,14,47,80,4,69,0,0,0,1,2,0
2044,9,92,45,59,77,66,0,0,0,1,2,0
2045,37,26,37,32,9,27,0,0,0,1,2,0
2046,42,7,81,53,60,69,0,0,0,1,2,0
2047,3,20,0,22,90,20,0,0,0,1,2,0
2048,15,90,50,81,59,38,0,0,0,1,2,0
2049,22,49,42,60,64,72,0,0,0,1,2,0
2050,17,32,88,63,89,1,0,0,0,1,2,0
2051,32,98,9,32,17,77,0,0,0,1,2,0
2052,62,16,91,54,93,41,0,0,0,1,2,0
2053,59,70,19,39,90,84,0,0,0,1,2,0
2054,64,55,52,14,56,80,2,0,0,1,2,0
2055,10,22,12,98,38,24,2,0,0,1,2,0
2056,40,32,27,60,50,56,2,0,0,1,2,0
2057,55,56,91,46,27,50,2,0,0,1,0,0
2058,59,63,23,5,43,19,2,0,0,1,0,0
2059,85,56,62,22,16,99,2,0,0,1,0,0
2060,88,71,24,61,40,72,2,0,0,1,0,0
2061,8,99,68,65,46,83,2,0,0,1,0,0
2062,60,4,97,23,61,79,2,0,0,0,0,0
2063,82,63,19,70,85,97,2,0,0,0,0,0
2064,68,92,37,31,40,0,2,0,0,0,0,0
2065,26,57,51,74,79,79,2,0,0,0,0,0
2066,33,97,76,68,65,32,2,0,0,0,0,0
2067,8,86,89,36,42,22,2,0,0,0,0,0
2068,0,23,49,98,53,47,2,0,0,0,0,0
2069,72,88,61,87,48,98,2,0,0,0,0,0
2070,44,83,37,59,34,24,2,0,0,0,0,0
2071,49,74,63,24,64,68,2,0,1,0,0,0
2072,74,96,72,98,83,46,2,0,1,0,0,0
2073,21,18,91,51,74,49,2,0,1,0,0,0
2074,62,88,53,97,12,33,2,0,1,0,0,0
2075,18,43,57,26,35,25,2,0,1,0,0,0
2076,88,86,18,58,50,19,2,0,1,0,0,0
2077,44,32,37,92,40,36,2,0,1,0,0,0
2078,16,2,68,96,33,44,2,0,1,0,0,0
2079,60,5,49,72,16,12,2,0,1,0,0,0
2080,2,76,6,10,40,72,2,0,1,0,0,0
2081,94,4,69,64,46,45,2,0,1,0,0,0
2082,71,50,33,79,35,36,2,0,1,0,0,0
2083,32,49,14,30,16,75,2,0,1,0,0,0
2084,33,9,20,13,90,32,2,0,1,0,0,0
2085,48,53,96,94,61,8,0,1,1,0,0,0
2086,23,19,3,97,45,1,0,1,1,0,0,0
2087,18,80,54,85,96,11,0,1,1,0,0,0
2088,13,51,95,3,76,64,0,1,1,0,0,0
2089,76,91,13,70,23,4,0,1,1,0,0,0
2090,29,31,75,84,90,97,0,1,1,0,0,0
2091,68,61,97,64,54,53,0,1,1,0,0,0
2092,51,45,94,52,84,81,0,1,1,0,0,0
